valve pressure,leakage
153,small
112,small
151,small
121,small
101,small
192,small
148,small
137,small
194,small
112,small
166,small
122,small
129,small
108,small
195,small
111,small
123,small
153,small
175,small
151,small
114,small
147,small
117,small
178,small
186,small
161,small
118,small
103,small
141,small
114,small
129,small
159,small
171,small
188,small
105,small
119,small
112,small
103,small
126,small
124,small
153,small
148,small
109,small
167,small
112,small
127,small
177,small
105,small
195,small
153,small
120,small
120,small
159,small
148,small
124,small
111,small
125,small
139,small
116,small
139,small
192,small
127,small
106,small
189,small
149,small
132,small
148,small
172,small
169,small
167,small
105,small
108,small
112,small
158,small
108,small
171,small
142,small
100,small
130,small
142,small
141,small
167,small
200,small
104,small
156,small
117,small
190,small
124,small
120,small
114,small
176,small
169,small
170,small
110,small
186,small
180,small
179,small
136,small
107,small
125,small
124,small
168,small
140,small
129,small
106,small
149,small
153,small
121,small
163,small
182,small
134,small
138,small
160,small
176,small
110,small
180,small
170,small
126,small
193,small
183,small
101,small
145,small
127,small
159,small
101,small
194,small
132,small
187,small
153,small
175,small
178,small
109,small
116,small
118,small
170,small
159,small
200,small
157,small
144,small
155,small
140,small
113,small
130,small
158,small
194,small
146,small
179,small
179,small
139,small
139,small
155,small
145,small
123,small
108,small
117,small
152,small
185,small
108,small
121,small
173,small
122,small
122,small
184,small
124,small
165,small
160,small
154,small
195,small
153,small
178,small
138,small
186,small
137,small
185,small
189,small
191,small
109,small
127,small
164,small
128,small
158,small
153,small
144,small
127,small
191,small
141,small
129,small
130,small
172,small
174,small
114,small
133,small
106,small
126,small
110,small
108,small
175,small
172,small
104,small
144,small
126,small
159,small
180,small
191,small
167,small
161,small
125,small
158,small
197,small
141,small
146,small
102,small
103,small
197,small
112,small
143,small
128,small
111,small
136,small
166,small
138,small
100,small
109,small
139,small
113,small
123,small
118,small
168,small
170,small
150,small
104,small
131,small
141,small
130,small
171,small
153,small
152,small
174,small
107,small
107,small
197,small
193,small
128,small
103,small
195,small
171,small
149,small
187,small
106,small
113,small
126,small
149,small
112,small
195,small
106,small
153,small
102,small
115,small
130,small
168,small
180,small
125,small
110,small
118,small
160,small
146,small
140,small
174,small
192,small
172,small
133,small
170,small
112,small
196,small
143,small
135,small
123,small
138,small
117,small
131,small
178,small
187,small
127,small
154,small
200,small
171,small
112,small
180,small
161,small
107,small
153,small
122,small
159,small
195,small
165,small
108,small
119,small
184,small
199,small
199,small
165,small
161,small
191,small
135,small
151,small
193,small
125,small
122,small
129,small
172,small
107,small
103,small
186,small
197,small
121,small
200,small
195,small
151,small
118,small
142,small
121,small
160,small
156,small
121,small
174,small
145,small
172,small
161,small
169,small
160,small
107,small
174,small
191,small
137,small
175,small
112,small
187,small
159,small
122,small
137,small
199,small
151,small
149,small
116,small
118,small
165,small
125,small
135,small
133,small
149,small
180,small
195,small
159,small
127,small
137,small
113,small
137,small
165,small
195,small
131,small
196,small
178,small
153,small
108,small
139,small
106,small
119,small
183,small
164,small
188,small
104,small
107,small
146,small
132,small
164,small
150,small
107,small
155,small
199,small
152,small
140,small
114,small
186,small
117,small
107,small
159,small
151,small
115,small
141,small
183,small
157,small
153,small
194,small
116,small
110,small
104,small
168,small
187,small
183,small
101,small
188,small
166,small
109,small
138,small
164,small
145,small
117,small
196,small
139,small
189,small
102,small
145,small
150,small
159,small
112,small
199,small
117,small
117,small
140,small
163,small
184,small
115,small
100,small
143,small
109,small
167,small
154,small
113,small
181,small
168,small
115,small
193,small
109,small
104,small
114,small
124,small
180,small
110,small
120,small
105,small
160,small
112,small
144,small
144,small
187,small
184,small
130,small
112,small
164,small
113,small
120,small
171,small
146,small
175,small
141,small
121,small
193,small
148,small
112,small
126,small
160,small
185,small
166,small
160,small
138,small
146,small
170,small
122,small
194,small
132,small
144,small
124,small
106,small
170,small
168,small
124,small
148,small
159,small
148,small
105,small
120,small
128,small
105,small
100,small
100,small
180,small
122,small
160,small
188,small
156,small
156,small
105,small
105,small
144,small
138,small
124,small
193,small
178,small
105,small
184,small
126,small
119,small
114,small
121,small
181,small
163,small
180,small
129,small
183,small
187,small
121,small
110,small
134,small
112,small
183,small
144,small
189,small
182,small
181,small
163,small
125,small
181,small
161,small
131,small
123,small
178,small
119,small
194,small
136,small
140,small
114,small
193,small
107,small
115,small
130,small
139,small
199,small
189,small
112,small
121,small
189,small
187,small
108,small
163,small
185,small
183,small
172,small
182,small
185,small
111,small
155,small
137,small
172,small
110,small
188,small
151,small
180,small
113,small
111,small
198,small
134,small
110,small
140,small
165,small
126,small
146,small
171,small
171,small
165,small
147,small
110,small
154,small
162,small
196,small
191,small
102,small
123,small
187,small
123,small
152,small
193,small
107,small
185,small
129,small
156,small
190,small
121,small
158,small
149,small
173,small
122,small
171,small
192,small
165,small
138,small
180,small
106,small
117,small
142,small
184,small
200,small
164,small
134,small
152,small
109,small
100,small
153,small
131,small
188,small
135,small
177,small
182,small
190,small
164,small
130,small
158,small
119,small
105,small
185,small
136,small
141,small
120,small
146,small
196,small
188,small
198,small
161,small
133,small
148,small
156,small
133,small
117,small
111,small
108,small
137,small
173,small
166,small
149,small
159,small
149,small
139,small
132,small
127,small
137,small
146,small
172,small
158,small
182,small
115,small
190,small
118,small
107,small
104,small
188,small
115,small
150,small
149,small
168,small
155,small
138,small
119,small
159,small
186,small
109,small
152,small
117,small
185,small
135,small
200,small
129,small
133,small
127,small
148,small
182,small
132,small
164,small
193,small
122,small
151,small
119,small
172,small
146,small
178,small
151,small
158,small
104,small
100,small
108,small
181,small
200,small
140,small
172,small
117,small
196,small
153,small
196,small
152,small
141,small
130,small
108,small
163,small
114,small
145,small
161,small
114,small
155,small
114,small
195,small
153,small
180,small
151,small
170,small
165,small
184,small
184,small
177,small
134,small
149,small
117,small
120,small
184,small
132,small
118,small
163,small
173,small
106,small
181,small
144,small
181,small
139,small
101,small
116,small
146,small
195,small
182,small
185,small
103,small
138,small
162,small
131,small
185,small
153,small
195,small
127,small
162,small
159,small
198,small
151,small
122,small
177,small
139,small
185,small
192,small
120,small
126,small
113,small
164,small
182,small
143,small
136,small
158,small
128,small
191,small
126,small
141,small
108,small
179,small
182,small
198,small
108,small
104,small
162,small
145,small
151,small
125,small
155,small
174,small
121,small
160,small
173,small
108,small
169,small
109,small
107,small
105,small
145,small
124,small
113,small
112,small
141,small
165,small
178,small
174,small
107,small
198,small
164,small
152,small
139,small
162,small
167,small
182,small
144,small
170,small
155,small
193,small
182,small
108,small
185,small
156,small
109,small
142,small
143,small
120,small
106,small
169,small
166,small
180,small
123,small
130,small
127,small
116,small
129,small
111,small
200,small
131,small
114,small
140,small
143,small
160,small
130,small
177,small
127,small
151,small
108,small
149,small
131,small
145,small
173,small
100,small
169,small
135,small
176,small
119,small
137,small
118,small
172,small
157,small
176,small
175,small
103,small
194,small
110,small
200,small
143,small
107,small
127,small
156,small
182,small
135,small
199,small
120,small
161,small
139,small
137,small
117,small
108,small
152,small
112,small
180,small
186,small
127,small
142,small
181,small
171,small
132,small
176,small
123,small
132,small
188,small
108,small
135,small
182,small
105,small
100,small
144,small
148,small
160,small
193,small
165,small
172,small
117,small
118,small
163,small
119,small
152,small
165,small
184,small
189,small
183,small
171,small
159,small
197,small
150,small
149,small
109,small
170,small
168,small
151,small
155,small
107,small
148,small
139,small
162,small
188,small
149,small
195,small
164,small
159,small
121,small
130,small
162,small
138,small
122,small
172,small
115,small
160,small
109,small
117,small
177,small
112,small
200,small
154,small
126,small
195,small
198,small
155,small
127,small
182,small
156,small
157,small
191,small
183,small
110,small
197,small
156,small
157,small
193,small
132,small
123,small
191,small
180,small
143,small
196,small
140,small
111,small
157,small
183,small
137,small
184,small
123,small
118,small
153,small
109,small
134,small
181,small
193,small
131,small
182,small
198,small
120,small
159,small
106,small
112,small
179,small
103,small
170,small
101,small
178,small
122,small
103,small
111,small
104,small
149,small
125,small
102,small
192,small
156,small
149,small
188,small
130,small
112,small
121,small
154,small
192,small
175,small
120,small
166,small
196,small
163,small
147,small
121,small
124,small
121,small
